ID;EN;CN
ERROR_SIGNAL;Error: signal %1% (%2%);
MSG_FROM_UNCOVERED;msg from uncovered, subExpr kind: %1%;
INCORRECT_VALUE_FOR_ENUM;Incorrect value for the enum: [%1%];
INCORRECT_VALUE_FOR_SUPPORTED_LANGUAGES;Incorrect value for supported languages [;
GOTO_STATEMENT_BEFORE_VARIABLE_DECLARATION;Goto statement before variable declaration;
INITIAL_MEMORY_ZEROING;Initial memory zeroing;
REDUNDANT_MEMORY_ZEROING;Redundant memory zeroing;
NULL_POINTER;Null pointer;
FREED_MEMORY;Freed memory;
DOUBLE_FREE;Double free;
FREE;Free;
USE_AFTER_FREE;Use after free;
EXTERNAL_DATA;External data;
UNINITIALIZED_MEMORY;Uninitialized memory;
POSSIBLE_ZERO;Possible zero;
INITIAL_CHECK;Initial check
IS_USED_AS_FORMAT_STRING;is used as format string;
DEREFERENCE;dereference;
USAGE;usage;
IS_USED_AS_DIVIDER;is used as divider;
GREATER_BUFFER_SIZE;can be greater than destination buffer size;
BUFFER_SIZE;Buffer size;
BUFFER;buffer;
DESTINATION;destination;
THIS;this;
SIZE_IN_THE_PARAMETER;size in the parameter;
ALLOC_SOURCE;Allocated memory;
DESCRIPTOR_SOURCE;Descriptor source;
RESOURCE_SOURCE;Locking resource source;
PASSED_AS_THE;%1% passed as the %2%;
SOURCE;%1% source;
SOURCE_WITH_DESC;%1% source (%2%);
RESULT;result;
OF;%1% of %2%;
RETURNED_AS_THE;%1% returned as the %2%;
RETURNED_FROM_CALL;%1% returned from this call;
FIELD_OF_OBJECT;field of object;
ASSUME_FUNCTION_IS_EXECUTED;Function %1% is executed;
ASSUME_RETURN_HERE;Assume return here;
ASSUME_CONDITION;%1% is %2%;
UNTRUSTED_DATA;Untrusted data;
UNTRUSTED_DATA_PROPAGATION_FROM_ARG;Untrusted data propagated from the %1% to the %2%;
ANNOTATED_BY_MACRO;Annotated by macro;
ANNOTATED_BY_CONFIG;Annotated by config;
FUNCTION_ANNOTATED_BY_MACRO;Function is annotated by macro;
UNDEFINED_FUNCTION;Undefined function;
PUBLIC_FUNCTION;Public function;
EXPRESSION_EMPTY_OR_CONTAINS_ONLY_WHITE_SPACES;Expression is empty or contain only white spaces;
NODE_DESCRIPTION_MUST_START_FROM;Node description must start from '/';
STATIC_ANALYZER_OF_CPP_SOURCE_CODE;Static analyzer of C++ source code;
PATH_TO_FILE_FOLDER_OR_HCXX_FILE_TO_SCAN;path to file, folder or HCXX-file to scan;
GENERATE_ANNOTATIONS_FOR_SCOPE_FILE;generate annotations for scope file;
PATH_TO_COMPILER_EXECUTABLE;path to compiler executable;
GENERATE_CALL_GRAPH_PATHS_FOR_ENTRY_POINT;generate call graph paths for the specified entry point;
MAX_DEPTH_OF_CALL_GRAPH_PATH;max depth of the call graph path;
PATH_WHERE_REPORT_WILL_BE_STORED;Path where report will be stored;
PATH_TO_FILE_WITH_INSPECTIONS_PROFILE;Path to file with inspections profile;
ADD_ASSUMPTIONS_IN_PROBLEM_TRACE;add assumptions in problem trace;
PRINT_USAGE;Print usage;
PARAMETER_SCOPE_SHOULD_BE_PROVIDED;Parameter '--scope' should be provided;
PROFILE_FILE;Profile file ;
CAN_NOT_BE_LOADED; cannot be loaded.;
NOT_ENOUGH_COMMAND_LINE_PARAMETERS;Not enough command line parameters;
USE_HELP_TO_GET_MORE_INFORMATION;Use --help to get more information.;
MEMORY_ADDRESS;Memory address;
MEMORY_SIZE;Memory size;
MEMORY_OFFSET;Memory offset;
CONSTANT_VALUE;Constant value;
UNTRUSTED_MEMORY_SIZE;Untrusted memory size;
UNINITIALIZED_VARIABLE_DECLARATION;Uninitialized variable declaration;
UNINITIALIZED_VARIABLE_USAGE;Uninitialized variable usage;
LOCAL_ADDRESS_RETURN;Do not return address of local variable;
TEST_STRING;English text;中文文本;
REDUNDANT_HEAP_ALLOC;Redundant heap allocation. Stack variable is more preferable;
REDUNDANT_LOOP_FIXED_ALLOC;Redundant loop allocation with fixed size;
REDUNDANT_LOOP_ARG_ALLOC;Redundant loop allocation with size, not changed in loop;
VARIABLE_INITIALIZATION;Variable initialization;
REDUNDANT_VARIABLE_INITIALIZATION;Redundant variable initialization;
STACK_VARIABLE;Stack variable allocation;
STACK_VARIABLE_ATTEMPT_TO_DELETE;Attempt to deallocate memory allocated on stack;
WRONG_ALLOC_DEALLOC;Attempt to return a memory resource to the system, with call of incompatible release function.;
WRONG_LOCK_UNLOCK;Attempt to unlock resource, with call of incompatible release function.;
WRONG_DESCRIPTOR_ALLOC_FREE;Attempt to free descriptor, with call of incompatible release function.;
USED_GLOBAL_VARIABLE;Used global variable;
AccessSpecifierIndentationChecker;Indent access specifier to the same level as the class keyword.;
AccessSpecifierOrderChecker;Class access specifier declarations are ordered in the sequence: public, protected, private.;
AvoidCStyleCastChecker;If type casting is required, use the type casting provided by the C++ instead of the C style.;
CamelCaseChecker;%1%;
ConditionHasBracesChecker;Use braces to include an if statement.;
ConsistentBraceStyleChecker;Use consistent braces style (K&R or Allman).;
CycleHasBracesChecker;Use braces after loop statements.;
DestructorIsDefinedChecker;Define destructors if constructors are defined;
DoNotModifyVariableInExprChecker;Don't use incrementing or decrementing variable in the same expression.;
DoNotUseVariableArraysChecker;Do not use variable-length arrays.;
EvaluateIntExprInALargerSizeChecker;Evaluate integer expressions in a larger size before comparing or assigning to that size;
ExpressionWrapChecker;Keep a consistent line break style for expressions and ensure that operators are placed at the end of a line;
FileExtensionChecker;%1%;
FileNameAsTopLevelRecordNameChecker;Keep C++ file names the same as the class, union or struct name.;
ForbiddenFunctionsChecker;Do not use forbidden functions.;
ForbiddenTypeChecker;Do not use auto_ptr.;
SV.STR.FMT.TAINT;Format parameter is externally controllable.;
SV.STR.FMT.TAINT_DESCRIPTION;Format parameter is externally controllable.;
FuncCallParamsOneLineChecker;A function call parameter list should be placed on one line. When the parameter list exceeds the line length and requires a line break, the parameters should be properly aligned.;
FunctionLengthChecker;Number of lines in functions is no more than 50 lines.;
FunctionParametersAssertChecker;Asserts for function parameters checker implementation.;
GlobalVariablePrefixChecker;Add the prefix 'g_' to global variables;
HastBasedChecker;HAST-based checker.;
IndentChecker;Use spaces to indent and indent 4 spaces at a time;
InitFieldsInConstructorsChecker;Initialize class fields inside of constructors instead of in declarations%1%;
InitializerListWrapChecker;When an initialization list is wrapped, ensure that the line after the break is indented and aligned properly;
IntegerLiteralSuffixChecker;Do not suffix a lowercase letter "l" to a numeric constant.;
LargeStackAllocationChecker;Avoid large stack allocations in a function;
LocalVariableInitialValueChecker;Define an initial value for the local variable declaration.;
LongLineChecker;Each line of code should contain a maximum of 120 characters.;
MacroLengthChecker;Function-like macros should be short.;
MacroNameChecker;Macro names should not be the same as keywords.;
MembersNamingChecker;Use the same style for fields naming(lowerCamelCase or lowerCamelCase with prefix m_'/'_'/'my'). Do not add prefixes to public fields.;
MemoryOperationsFunctionsChecker;Do not use dangerous functions related to memory operations.;
UninitializedMemoryUsageChecker;The variable '%1%' is an uninitialized value.;
MultiConditionsInAssertChecker;Do not place multiple condition statements in the same assert function.;
MultipleAssigmentsPerLineChecker;Multiple assignment statements cannot be written on one line;
MultipleVarDeclPerLineChecker;Multiple variable definitions cannot be written on one line;
NestedBlocksChecker;Number of nested code block depth no more than 4.;
NullPtrDereferenceChecker;Null dereference;
UnusedParamChecker;Parameter '%1%' is not used in function;
ParameterNumberChecker;Number of parameters in function no more than %1% parameters.;
PointerAndReferenceCodestyleChecker;The pointer\reference type *\& follows a variable name or type. There can be only one space to the side of it.;
PointerConvertToIntChecker;Do not convert between integer and pointer;
PointerLogicalOperatorChecker;Do not perform logical or bit operations on pointers.;
PreprocessorDirectiveIndentChecker;The number sign (#) that starts a preprocessor directive must be at the beginning of the line and can be indented in nested preprocessor directives;
PtrArgIsCheckedChecker;Check whether the string or pointer is NULL when it is used as a function parameter;
RetTypeAndFuncNameOnTheSameLineChecker;The return type and the function name of a function declaration or definition must be on the same line;
ReturnMemberAddressChecker;Add the const type if the public interface of a class returns the private data address of the class.;
SeparateLinesInConditionalStatementChecker;Each branch in conditional statement should be placed on separate lines.;
SizeOfPointerChecker;Do not perform the sizeof operation on pointer variables.;
SwitchDefaultChecker;Switch statement shall have a default label.;
SwitchIndentationChecker;Indent case and default labels in a switch statement with four spaces. Further indent label contents by four spaces from the label.;
TabIndentChecker;Use spaces to indent;
SignedIntBitwiseOperatorChecker;Do not use bitwise operators in signed integers.;
UseAfterFreeChecker;%1%;
DivisionByZeroChecker;Division by zero;
SimpleChecker;%1%;
UncoveredEmptyChecker;Paren expression found;
BufferMaxSizeChecker;Size of the %1% can be less than %2%;
DoNotReturnAddrOfLocalVarChecker;Do not return the address of a local variable to outside of its scope.;
GenericTaintChecker;Generic taint checker;
MyChecker;This parameter is externally controllable.;
OutOfBoundsChecker;Out of memory bounds access;
MismatchedMemManagementChecker;%1%;
RedundantZeroMemoryChecker;Redundant zeroing of memory;
RedundantHeapAllocChecker;%1%;
RedundantMultipleIfElseChecker;Use switch instead of multiple if-then-else statements;
RedundantVolatileGlobalVarChecker;Do not use volatile to decorate global variables;
PlatformSpecificLoopVarChecker;Loop control variable "%1%" can be extended to size of platform's architecture.;
